=== Iteration 1 - [2025-08-28 14:21:03] ===
PLAN:
  Based on the provided hardware and environment information, here is the adjusted and validated environment setup plan. The modifications primarily focus on adapting GUI-dependent steps to a command-line-only Linux container environment and clarifying the execution of Android instrumented tests.
  === ADJUSTED ENVIRONMENT SETUP PLAN ===
  1.  DOWNLOADS NEEDED:
  #6 9.819 Preparing to unpack .../31-libubsan1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.820 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 9.854 Selecting previously unselected package libquadmath0:amd64.
  #6 9.855 Preparing to unpack .../32-libquadmath0_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.856 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 9.877 Selecting previously unselected package libgcc-11-dev:amd64.
  #6 9.878 Preparing to unpack .../33-libgcc-11-dev_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.879 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 9.956 Selecting previously unselected package gcc-11.
  #6 9.957 Preparing to unpack .../34-gcc-11_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 9.958 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.2) ...
  #6 10.17 Selecting previously unselected package gcc.
  #6 10.17 Preparing to unpack .../35-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
  #6 10.17 Unpacking gcc (4:11.2.0-1ubuntu1) ...
  #6 10.19 Selecting previously unselected package libstdc++-11-dev:amd64.
  #6 10.20 Preparing to unpack .../36-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 10.20 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 10.32 Selecting previously unselected package g++-11.
  #6 10.32 Preparing to unpack .../37-g++-11_11.4.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 10.32 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.2) ...
  #6 10.45 Selecting previously unselected package g++.
  #6 10.45 Preparing to unpack .../38-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
  #6 10.45 Unpacking g++ (4:11.2.0-1ubuntu1) ...
  #6 10.47 Selecting previously unselected package make.
  #6 10.47 Preparing to unpack .../39-make_4.3-4.1build1_amd64.deb ...
  #6 10.48 Unpacking make (4.3-4.1build1) ...
  #6 10.50 Selecting previously unselected package libdpkg-perl.
  #6 10.50 Preparing to unpack .../40-libdpkg-perl_1.21.1ubuntu2.3_all.deb ...
  #6 10.50 Unpacking libdpkg-perl (1.21.1ubuntu2.3) ...
  #6 10.54 Selecting previously unselected package bzip2.
  #6 10.54 Preparing to unpack .../41-bzip2_1.0.8-5build1_amd64.deb ...
  #6 10.54 Unpacking bzip2 (1.0.8-5build1) ...
  #6 10.56 Selecting previously unselected package patch.
  #6 10.56 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
  #6 10.56 Unpacking patch (2.7.6-7build2) ...
  #6 10.58 Selecting previously unselected package lto-disabled-list.
  #6 10.58 Preparing to unpack .../43-lto-disabled-list_24_all.deb ...
  #6 10.58 Unpacking lto-disabled-list (24) ...
  #6 10.61 Selecting previously unselected package dpkg-dev.
  #6 10.61 Preparing to unpack .../44-dpkg-dev_1.21.1ubuntu2.3_all.deb ...
  #6 10.61 Unpacking dpkg-dev (1.21.1ubuntu2.3) ...
  #6 10.64 Selecting previously unselected package build-essential.
  #6 10.64 Preparing to unpack .../45-build-essential_12.9ubuntu3_amd64.deb ...
  #6 10.64 Unpacking build-essential (12.9ubuntu3) ...
  #6 10.67 Selecting previously unselected package libbrotli1:amd64.
  #6 10.67 Preparing to unpack .../46-libbrotli1_1.0.9-2build6_amd64.deb ...
  #6 10.67 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
  #6 10.69 Selecting previously unselected package libsasl2-modules-db:amd64.
  #6 10.70 Preparing to unpack .../47-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
  #6 10.70 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
  #6 10.72 Selecting previously unselected package libsasl2-2:amd64.
  #6 10.72 Preparing to unpack .../48-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
  #6 10.72 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
  #6 10.74 Selecting previously unselected package libldap-2.5-0:amd64.
  #6 10.74 Preparing to unpack .../49-libldap-2.5-0_2.5.19+dfsg-0ubuntu0.22.04.1_amd64.deb ...
  #6 10.75 Unpacking libldap-2.5-0:amd64 (2.5.19+dfsg-0ubuntu0.22.04.1) ...
  #6 10.77 Selecting previously unselected package librtmp1:amd64.
  #6 10.77 Preparing to unpack .../50-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
  #6 10.77 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
  #6 10.80 Selecting previously unselected package libssh-4:amd64.
  #6 10.80 Preparing to unpack .../51-libssh-4_0.9.6-2ubuntu0.22.04.4_amd64.deb ...
  #6 10.80 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.4) ...
  #6 10.82 Selecting previously unselected package libcurl4:amd64.
  #6 10.82 Preparing to unpack .../52-libcurl4_7.81.0-1ubuntu1.20_amd64.deb ...
  #6 10.82 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.20) ...
  #6 10.85 Selecting previously unselected package curl.
  #6 10.85 Preparing to unpack .../53-curl_7.81.0-1ubuntu1.20_amd64.deb ...
  #6 10.85 Unpacking curl (7.81.0-1ubuntu1.20) ...
  #6 10.88 Selecting previously unselected package libcurl3-gnutls:amd64.
  #6 10.88 Preparing to unpack .../54-libcurl3-gnutls_7.81.0-1ubuntu1.20_amd64.deb ...
  #6 10.88 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.20) ...
  #6 10.91 Selecting previously unselected package liberror-perl.
  #6 10.91 Preparing to unpack .../55-liberror-perl_0.17029-1_all.deb ...
  #6 10.91 Unpacking liberror-perl (0.17029-1) ...
  #6 10.93 Selecting previously unselected package git-man.
  #6 10.93 Preparing to unpack .../56-git-man_1%3a2.34.1-1ubuntu1.15_all.deb ...
  #6 10.93 Unpacking git-man (1:2.34.1-1ubuntu1.15) ...
  #6 10.96 Selecting previously unselected package git.
  #6 10.96 Preparing to unpack .../57-git_1%3a2.34.1-1ubuntu1.15_amd64.deb ...
  #6 10.97 Unpacking git (1:2.34.1-1ubuntu1.15) ...
  #6 11.07 Selecting previously unselected package unzip.
  #6 11.07 Preparing to unpack .../58-unzip_6.0-26ubuntu3.2_amd64.deb ...
  #6 11.07 Unpacking unzip (6.0-26ubuntu3.2) ...
  #6 11.10 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.6) ...
  #6 11.10 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 11.11 Setting up lto-disabled-list (24) ...
  #6 11.11 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
  #6 11.11 Setting up wget (1.21.2-2ubuntu1.1) ...
  #6 11.11 Setting up unzip (6.0-26ubuntu3.2) ...
  #6 11.12 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
  #6 11.12 Setting up binutils-common:amd64 (2.38-4ubuntu2.8) ...
  #6 11.12 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
  #6 11.13 Setting up linux-libc-dev:amd64 (5.15.0-153.163) ...
  #6 11.13 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.8) ...
  #6 11.13 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 11.13 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
  #6 11.14 Setting up bzip2 (1.0.8-5build1) ...
  #6 11.14 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 11.14 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
  #6 11.14 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
  #6 11.14 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
  #6 11.15 Setting up make (4.3-4.1build1) ...
  #6 11.15 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
  #6 11.15 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
  #6 11.15 Setting up xz-utils (5.2.5-2ubuntu1) ...
  #6 11.16 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
  #6 11.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
  #6 11.17 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 11.17 Setting up libmpc3:amd64 (1.2.1-2build1) ...
  #6 11.17 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 11.17 Setting up patch (2.7.6-7build2) ...
  #6 11.18 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
  #6 11.18 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.4) ...
  #6 11.18 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 11.18 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
  #6 11.18 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
  #6 11.19 Setting up git-man (1:2.34.1-1ubuntu1.15) ...
  #6 11.19 Setting up libbinutils:amd64 (2.38-4ubuntu2.8) ...
  #6 11.19 Setting up libisl23:amd64 (0.24-2build1) ...
  #6 11.19 Setting up libc-dev-bin (2.35-0ubuntu3.10) ...
  #6 11.19 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 11.20 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 11.20 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 11.20 Setting up libgdbm6:amd64 (1.23-1) ...
  #6 11.20 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 11.21 Setting up libctf0:amd64 (2.38-4ubuntu2.8) ...
  #6 11.21 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.2) ...
  #6 11.21 Setting up libldap-2.5-0:amd64 (2.5.19+dfsg-0ubuntu0.22.04.1) ...
  #6 11.21 Setting up libgdbm-compat4:amd64 (1.23-1) ...
  #6 11.21 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 11.22 Setting up cpp (4:11.2.0-1ubuntu1) ...
  #6 11.22 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.20) ...
  #6 11.23 Setting up libc6-dev:amd64 (2.35-0ubuntu3.10) ...
  #6 11.23 Setting up curl (7.81.0-1ubuntu1.20) ...
  #6 11.23 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.8) ...
  #6 11.23 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
  #6 11.24 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.20) ...
  #6 11.24 Setting up binutils (2.38-4ubuntu2.8) ...
  #6 11.24 Setting up perl (5.34.0-3ubuntu1.5) ...
  #6 11.25 Setting up libdpkg-perl (1.21.1ubuntu2.3) ...
  #6 11.26 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.2) ...
  #6 11.26 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.2) ...
  #6 11.26 Setting up g++-11 (11.4.0-1ubuntu1~22.04.2) ...
  #6 11.27 Setting up gcc (4:11.2.0-1ubuntu1) ...
  #6 11.28 Setting up dpkg-dev (1.21.1ubuntu2.3) ...
  #6 11.28 Setting up liberror-perl (0.17029-1) ...
  #6 11.29 Setting up git (1:2.34.1-1ubuntu1.15) ...
  #6 11.30 Setting up g++ (4:11.2.0-1ubuntu1) ...
  #6 11.33 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
  #6 11.33 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
  #6 11.33 Setting up build-essential (12.9ubuntu3) ...
  #6 11.34 Processing triggers for libc-bin (2.35-0ubuntu3.10) ...
  #6 ERROR: process "/bin/bash -c apt-get update &&     apt-get install -y --no-install-recommends     curl     wget     unzip     git     build-essential     && mkdir -p ${JAVA_8_HOME} &&     wget -q --no-check-certificate \"https://github.com/adoptium/temurin8-binaries/releases/download/jdk${JDK_8_VERSION}/OpenJDK8U-jdk_x64_linux_hotspot_${JDK_8_VERSION//-/}.tar.gz\" -O /tmp/jdk8.tar.gz &&     tar -xzf /tmp/jdk8.tar.gz -C ${JAVA_8_HOME} --strip-components=1 &&     mkdir -p ${JAVA_11_HOME} &&     wget -q --no-check-certificate \"https://github.com/adoptium/temurin11-binaries/releases/download/jdk-${JDK_11_VERSION//_/+}/OpenJDK11U-jdk_x64_linux_hotspot_${JDK_11_VERSION}.tar.gz\" -O /tmp/jdk11.tar.gz &&     tar -xzf /tmp/jdk11.tar.gz -C ${JAVA_11_HOME} --strip-components=1 &&     mkdir -p ${JAVA_17_HOME} &&     wget -q --no-check-certificate \"https://github.com/adoptium/temurin17-binaries/releases/download/jdk-${JDK_17_VERSION//_/+}/OpenJDK17U-jdk_x64_linux_hotspot_${JDK_17_VERSION}.tar.gz\" -O /tmp/jdk17.tar.gz &&     tar -xzf /tmp/jdk17.tar.gz -C ${JAVA_17_HOME} --strip-components=1 &&     wget -q --no-check-certificate \"https://golang.org/dl/go${GO_VERSION}.linux-amd64.tar.gz\" -O /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     mkdir -p ${ANDROID_HOME}/cmdline-tools &&     wget -q --no-check-certificate \"https://dl.google.com/android/repository/commandlinetools-linux-${ANDROID_CMDLINE_TOOLS_VERSION}_latest.zip\" -O /tmp/android-tools.zip &&     unzip -q /tmp/android-tools.zip -d ${ANDROID_HOME}/cmdline-tools &&     mv ${ANDROID_HOME}/cmdline-tools/cmdline-tools ${ANDROID_HOME}/cmdline-tools/latest &&     mkdir -p ${GRAALVM_HOME} &&     wget -q --no-check-certificate \"https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-${GRAALVM_VERSION}/graalvm-ce-java${GRAALVM_JAVA_VERSION}-linux-amd64-${GRAALVM_VERSION}.tar.gz\" -O /tmp/graalvm.tar.gz &&     tar -xzf /tmp/graalvm.tar.gz -C ${GRAALVM_HOME} --strip-components=1 &&     rm -rf /tmp/* &&     apt-get clean && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 8
  ------
   > [2/6] RUN apt-get update &&     apt-get install -y --no-install-recommends     curl     wget     unzip     git     build-essential     && mkdir -p /opt/jdk8 &&     wget -q --no-check-certificate "https://github.com/adoptium/temurin8-binaries/releases/download/jdk8u412-b08/OpenJDK8U-jdk_x64_linux_hotspot_8u412b08.tar.gz" -O /tmp/jdk8.tar.gz &&     tar -xzf /tmp/jdk8.tar.gz -C /opt/jdk8 --strip-components=1 &&     mkdir -p /opt/jdk11 &&     wget -q --no-check-certificate "https://github.com/adoptium/temurin11-binaries/releases/download/jdk-11.0.23+9/OpenJDK11U-jdk_x64_linux_hotspot_11.0.23_9.tar.gz" -O /tmp/jdk11.tar.gz &&     tar -xzf /tmp/jdk11.tar.gz -C /opt/jdk11 --strip-components=1 &&     mkdir -p /opt/jdk17 &&     wget -q --no-check-certificate "https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17.0.11+9/OpenJDK17U-jdk_x64_linux_hotspot_17.0.11_9.tar.gz" -O /tmp/jdk17.tar.gz &&     tar -xzf /tmp/jdk17.tar.gz -C /opt/jdk17 --strip-components=1 &&     wget -q --no-check-certificate "https://golang.org/dl/go1.22.3.linux-amd64.tar.gz" -O /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     mkdir -p /opt/android-sdk/cmdline-tools &&     wget -q --no-check-certificate "https://dl.google.com/android/repository/commandlinetools-linux-11076708_latest.zip" -O /tmp/android-tools.zip &&     unzip -q /tmp/android-tools.zip -d /opt/android-sdk/cmdline-tools &&     mv /opt/android-sdk/cmdline-tools/cmdline-tools /opt/android-sdk/cmdline-tools/latest &&     mkdir -p /opt/graalvm &&     wget -q --no-check-certificate "https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-22.3.5/graalvm-ce-java17-linux-amd64-22.3.5.tar.gz" -O /tmp/graalvm.tar.gz &&     tar -xzf /tmp/graalvm.tar.gz -C /opt/graalvm --strip-components=1 &&     rm -rf /tmp/* &&     apt-get clean && rm -rf /var/lib/apt/lists/*:
  11.26 Setting up g++-11 (11.4.0-1ubuntu1~22.04.2) ...
  11.27 Setting up gcc (4:11.2.0-1ubuntu1) ...
  11.28 Setting up dpkg-dev (1.21.1ubuntu2.3) ...
  11.28 Setting up liberror-perl (0.17029-1) ...
  11.29 Setting up git (1:2.34.1-1ubuntu1.15) ...
  11.30 Setting up g++ (4:11.2.0-1ubuntu1) ...
  11.33 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
  11.33 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
  11.33 Setting up build-essential (12.9ubuntu3) ...
  11.34 Processing triggers for libc-bin (2.35-0ubuntu3.10) ...
  ------
  envgym.dockerfile:32
  --------------------
    31 |     # Install base dependencies and all tools in a single layer to reduce image size and avoid build issues
    32 | >>> RUN apt-get update && \
    33 | >>>     apt-get install -y --no-install-recommends \
    34 | >>>     curl \
    35 | >>>     wget \
    36 | >>>     unzip \
    37 | >>>     git \
    38 | >>>     build-essential \
    39 | >>>     # Install JDK 8
    40 | >>>     && mkdir -p ${JAVA_8_HOME} && \
    41 | >>>     wget -q --no-check-certificate "https://github.com/adoptium/temurin8-binaries/releases/download/jdk${JDK_8_VERSION}/OpenJDK8U-jdk_x64_linux_hotspot_${JDK_8_VERSION//-/}.tar.gz" -O /tmp/jdk8.tar.gz && \
    42 | >>>     tar -xzf /tmp/jdk8.tar.gz -C ${JAVA_8_HOME} --strip-components=1 && \
    43 | >>>     # Install JDK 11
    44 | >>>     mkdir -p ${JAVA_11_HOME} && \
    45 | >>>     wget -q --no-check-certificate "https://github.com/adoptium/temurin11-binaries/releases/download/jdk-${JDK_11_VERSION//_/+}/OpenJDK11U-jdk_x64_linux_hotspot_${JDK_11_VERSION}.tar.gz" -O /tmp/jdk11.tar.gz && \
    46 | >>>     tar -xzf /tmp/jdk11.tar.gz -C ${JAVA_11_HOME} --strip-components=1 && \
    47 | >>>     # Install JDK 17
    48 | >>>     mkdir -p ${JAVA_17_HOME} && \
    49 | >>>     wget -q --no-check-certificate "https://github.com/adoptium/temurin17-binaries/releases/download/jdk-${JDK_17_VERSION//_/+}/OpenJDK17U-jdk_x64_linux_hotspot_${JDK_17_VERSION}.tar.gz" -O /tmp/jdk17.tar.gz && \
    50 | >>>     tar -xzf /tmp/jdk17.tar.gz -C ${JAVA_17_HOME} --strip-components=1 && \
    51 | >>>     # Install Go (Golang)
    52 | >>>     wget -q --no-check-certificate "https://golang.org/dl/go${GO_VERSION}.linux-amd64.tar.gz" -O /tmp/go.tar.gz && \
    53 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
    54 | >>>     # Install Android SDK Command-Line Tools
    55 | >>>     mkdir -p ${ANDROID_HOME}/cmdline-tools && \
    56 | >>>     wget -q --no-check-certificate "https://dl.google.com/android/repository/commandlinetools-linux-${ANDROID_CMDLINE_TOOLS_VERSION}_latest.zip" -O /tmp/android-tools.zip && \
    57 | >>>     unzip -q /tmp/android-tools.zip -d ${ANDROID_HOME}/cmdline-tools && \
    58 | >>>     mv ${ANDROID_HOME}/cmdline-tools/cmdline-tools ${ANDROID_HOME}/cmdline-tools/latest && \
    59 | >>>     # Install GraalVM
    60 | >>>     mkdir -p ${GRAALVM_HOME} && \
    61 | >>>     wget -q --no-check-certificate "https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-${GRAALVM_VERSION}/graalvm-ce-java${GRAALVM_JAVA_VERSION}-linux-amd64-${GRAALVM_VERSION}.tar.gz" -O /tmp/graalvm.tar.gz && \
    62 | >>>     tar -xzf /tmp/graalvm.tar.gz -C ${GRAALVM_HOME} --strip-components=1 && \
    63 | >>>     # Clean up downloaded files and package manager cache
    64 | >>>     rm -rf /tmp/* && \
    65 | >>>     apt-get clean && rm -rf /var/lib/apt/lists/*
    66 |     
  --------------------
  ERROR: failed to solve: process "/bin/bash -c apt-get update &&     apt-get install -y --no-install-recommends     curl     wget     unzip     git     build-essential     && mkdir -p ${JAVA_8_HOME} &&     wget -q --no-check-certificate \"https://github.com/adoptium/temurin8-binaries/releases/download/jdk${JDK_8_VERSION}/OpenJDK8U-jdk_x64_linux_hotspot_${JDK_8_VERSION//-/}.tar.gz\" -O /tmp/jdk8.tar.gz &&     tar -xzf /tmp/jdk8.tar.gz -C ${JAVA_8_HOME} --strip-components=1 &&     mkdir -p ${JAVA_11_HOME} &&     wget -q --no-check-certificate \"https://github.com/adoptium/temurin11-binaries/releases/download/jdk-${JDK_11_VERSION//_/+}/OpenJDK11U-jdk_x64_linux_hotspot_${JDK_11_VERSION}.tar.gz\" -O /tmp/jdk11.tar.gz &&     tar -xzf /tmp/jdk11.tar.gz -C ${JAVA_11_HOME} --strip-components=1 &&     mkdir -p ${JAVA_17_HOME} &&     wget -q --no-check-certificate \"https://github.com/adoptium/temurin17-binaries/releases/download/jdk-${JDK_17_VERSION//_/+}/OpenJDK17U-jdk_x64_linux_hotspot_${JDK_17_VERSION}.tar.gz\" -O /tmp/jdk17.tar.gz &&     tar -xzf /tmp/jdk17.tar.gz -C ${JAVA_17_HOME} --strip-components=1 &&     wget -q --no-check-certificate \"https://golang.org/dl/go${GO_VERSION}.linux-amd64.tar.gz\" -O /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     mkdir -p ${ANDROID_HOME}/cmdline-tools &&     wget -q --no-check-certificate \"https://dl.google.com/android/repository/commandlinetools-linux-${ANDROID_CMDLINE_TOOLS_VERSION}_latest.zip\" -O /tmp/android-tools.zip &&     unzip -q /tmp/android-tools.zip -d ${ANDROID_HOME}/cmdline-tools &&     mv ${ANDROID_HOME}/cmdline-tools/cmdline-tools ${ANDROID_HOME}/cmdline-tools/latest &&     mkdir -p ${GRAALVM_HOME} &&     wget -q --no-check-certificate \"https://github.com/graalvm/graalvm-ce-builds/releases/download/vm-${GRAALVM_VERSION}/graalvm-ce-java${GRAALVM_JAVA_VERSION}-linux-amd64-${GRAALVM_VERSION}.tar.gz\" -O /tmp/graalvm.tar.gz &&     tar -xzf /tmp/graalvm.tar.gz -C ${GRAALVM_HOME} --strip-components=1 &&     rm -rf /tmp/* &&     apt-get clean && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 8
